user_id,age,gender,product_category,purchase_amount,satisfaction
1,24,Male,Electronics,145.50,Very Satisfied
2,31,Female,Clothing,78.20,Satisfied
3,22,Male,Groceries,34.10,Neutral
4,45,Female,Electronics,210.00,Dissatisfied
5,29,Male,Clothing,56.75,Very Dissatisfied
6,38,Female,Groceries,89.40,Satisfied
7,27,Male,Electronics,132.60,Very Satisfied
8,33,Female,Clothing,67.80,Neutral
9,41,Male,Groceries,48.30,Dissatisfied
10,36,Female,Electronics,199.99,Very Satisfied
11,23,Male,Clothing,49.50,Satisfied
12,52,Female,Groceries,95.00,Neutral
13,28,Male,Electronics,170.20,Very Satisfied
14,34,Female,Clothing,88.60,Satisfied
15,40,Male,Groceries,52.70,Dissatisfied
16,26,Female,Electronics,143.80,Very Satisfied
17,37,Male,Clothing,61.30,Neutral
18,44,Female,Groceries,76.90,Satisfied
19,30,Male,Electronics,155.40,Very Satisfied
20,21,Female,Clothing,39.20,Very Dissatisfied
21,35,Male,Groceries,62.10,Neutral
22,48,Female,Electronics,220.00,Very Satisfied
23,32,Male,Clothing,72.50,Satisfied
24,27,Female,Groceries,44.00,Dissatisfied
25,39,Male,Electronics,180.90,Very Satisfied
26,25,Female,Clothing,58.60,Neutral
27,42,Male,Groceries,70.30,Satisfied
28,31,Female,Electronics,165.75,Very Satisfied
29,36,Male,Clothing,83.40,Dissatisfied
30,28,Female,Groceries,47.25,Neutral
31,50,Male,Electronics,240.10,Very Satisfied
32,29,Female,Clothing,64.90,Satisfied
33,33,Male,Groceries,53.60,Neutral
34,41,Female,Electronics,210.45,Very Satisfied
35,26,Male,Clothing,59.80,Very Dissatisfied
36,38,Female,Groceries,88.30,Satisfied
37,24,Male,Electronics,140.60,Very Satisfied
38,45,Female,Clothing,92.00,Neutral
39,34,Male,Groceries,61.10,Dissatisfied
40,30,Female,Electronics,175.20,Very Satisfied
41,27,Male,Clothing,55.30,Satisfied
42,43,Female,Groceries,73.50,Neutral
43,36,Male,Electronics,160.00,Very Satisfied
44,22,Female,Clothing,42.60,Very Dissatisfied
45,49,Male,Groceries,90.20,Satisfied
